========================================
PANE: llmsim:0.0 - swapgs
========================================
[1786029784.958776] info     | UDPv4AgentLinux.cpp | init                     | running...             | port: 8888
[1786029784.959225] info     | Root.cpp           | set_verbose_level        | logger setup           | verbose_level: 4
[1786029800.409275] info     | Root.cpp           | create_client            | create                 | client_key: 0x00000001, session_id
[1786029806.411138] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x805(4), participant_id: 0x001(1)
[1786029806.411803] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x805(6), subscriber_id: 0x805(4)
[1786029806.412096] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x806(2), participant_id: 0x001(1)
[1786029806.412208] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x806(4), participant_id: 0x001(1)
[1786029806.412815] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x806(6), subscriber_id: 0x806(4)
[1786029806.413387] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x807(2), participant_id: 0x001(1)
[1786029806.413454] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x807(4), participant_id: 0x001(1)
[1786029806.414151] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x807(6), subscriber_id: 0x807(4)
[1786029806.414497] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x808(2), participant_id: 0x001(1)
[1786029806.414577] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x808(4), participant_id: 0x001(1)
[1786029806.415188] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x808(6), subscriber_id: 0x808(4)
[1786029806.415636] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x809(2), participant_id: 0x001(1)
[1786029806.415707] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x809(4), participant_id: 0x001(1)
[1786029806.416431] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x809(6), subscriber_id: 0x809(4)
[1786029806.416760] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x80A(2), participant_id: 0x001(1)
[1786029806.416823] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x80A(4), participant_id: 0x001(1)
[1786029806.417643] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x80A(6), subscriber_id: 0x80A(4)
[1786029806.418285] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x80B(2), participant_id: 0x001(1)
[1786029806.418346] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x80B(4), participant_id: 0x001(1)
[1786029806.419131] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x80B(6), subscriber_id: 0x80B(4)
[1786029806.419475] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x80C(2), participant_id: 0x001(1)
[1786029806.419526] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x80C(4), participant_id: 0x001(1)
[1786029806.420064] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x80C(6), subscriber_id: 0x80C(4)
[1786029806.420400] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x80D(2), participant_id: 0x001(1)
[1786029806.420478] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x80D(4), participant_id: 0x001(1)
[1786029806.421648] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x80D(6), subscriber_id: 0x80D(4)
[1786029806.422067] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x80E(2), participant_id: 0x001(1)
[1786029806.422144] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x80E(4), participant_id: 0x001(1)
[1786029806.422999] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x80E(6), subscriber_id: 0x80E(4)
[1786029806.425014] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x80F(2), participant_id: 0x001(1)
[1786029806.425116] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x80F(4), participant_id: 0x001(1)
[1786029806.425976] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x80F(6), subscriber_id: 0x80F(4)
[1786029806.426430] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x810(2), participant_id: 0x001(1)
[1786029806.426523] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x810(4), participant_id: 0x001(1)
[1786029806.427712] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x810(6), subscriber_id: 0x810(4)
[1786029806.428769] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x811(2), participant_id: 0x001(1)
[1786029806.428911] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x811(4), participant_id: 0x001(1)
[1786029806.429666] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x811(6), subscriber_id: 0x811(4)
[1786029806.430025] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x812(2), participant_id: 0x001(1)
[1786029806.430096] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x812(4), participant_id: 0x001(1)
[1786029806.430677] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x812(6), subscriber_id: 0x812(4)
[1786029806.430982] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x813(2), participant_id: 0x001(1)
[1786029806.431066] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x813(4), participant_id: 0x001(1)
[1786029806.431963] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x813(6), subscriber_id: 0x813(4)
[1786029806.432220] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x814(2), participant_id: 0x001(1)
[1786029806.432273] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x814(4), participant_id: 0x001(1)
[1786029806.432786] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x814(6), subscriber_id: 0x814(4)
[1786029806.433028] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x815(2), participant_id: 0x001(1)
[1786029806.433065] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x815(4), participant_id: 0x001(1)
[1786029806.433531] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x815(6), subscriber_id: 0x815(4)
[1786029806.433753] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x816(2), participant_id: 0x001(1)
[1786029806.433815] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x816(4), participant_id: 0x001(1)
[1786029806.434509] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x816(6), subscriber_id: 0x816(4)
[1786029806.434727] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x817(2), participant_id: 0x001(1)
[1786029806.434778] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x817(4), participant_id: 0x001(1)
[1786029806.435495] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x817(6), subscriber_id: 0x817(4)
[1786029806.436105] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x818(2), participant_id: 0x001(1)
[1786029806.436160] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x818(4), participant_id: 0x001(1)
[1786029806.436877] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x818(6), subscriber_id: 0x818(4)
[1786029806.437259] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x819(2), participant_id: 0x001(1)
[1786029806.437326] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x819(4), participant_id: 0x001(1)
[1786029806.438050] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x819(6), subscriber_id: 0x819(4)
[1786029806.438359] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x81A(2), participant_id: 0x001(1)
[1786029806.438437] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x81A(4), participant_id: 0x001(1)
[1786029806.439333] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x81A(6), subscriber_id: 0x81A(4)
[1786029806.439696] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x81B(2), participant_id: 0x001(1)
[1786029806.439757] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x81B(4), participant_id: 0x001(1)
[1786029806.440728] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x81B(6), subscriber_id: 0x81B(4)
[1786029806.441343] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x81C(2), participant_id: 0x001(1)
[1786029806.441405] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x81C(4), participant_id: 0x001(1)
[1786029806.442183] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x81C(6), subscriber_id: 0x81C(4)
[1786029806.442852] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x81D(2), participant_id: 0x001(1)
[1786029806.442945] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x81D(4), participant_id: 0x001(1)
[1786029806.444011] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x81D(6), subscriber_id: 0x81D(4)
[1786029806.444291] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x81E(2), participant_id: 0x001(1)
[1786029806.444355] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x81E(4), participant_id: 0x001(1)
[1786029806.445370] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x81E(6), subscriber_id: 0x81E(4)
[1786029806.446177] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x81F(2), participant_id: 0x001(1)
[1786029806.446260] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x81F(4), participant_id: 0x001(1)
[1786029806.447207] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x81F(6), subscriber_id: 0x81F(4)
[1786029806.447477] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x820(2), participant_id: 0x001(1)
[1786029806.447543] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x820(4), participant_id: 0x001(1)
[1786029806.448244] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x820(6), subscriber_id: 0x820(4)
[1786029806.449312] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x821(2), participant_id: 0x001(1)
[1786029806.449363] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x821(4), participant_id: 0x001(1)
[1786029806.450394] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x821(6), subscriber_id: 0x821(4)
[1786029806.450930] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x822(2), participant_id: 0x001(1)
[1786029806.451000] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x822(4), participant_id: 0x001(1)
[1786029806.452662] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x822(6), subscriber_id: 0x822(4)
[1786029806.453363] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x823(2), participant_id: 0x001(1)
[1786029806.453442] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x823(4), participant_id: 0x001(1)
[1786029806.454209] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x823(6), subscriber_id: 0x823(4)
[1786029806.454537] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x824(2), participant_id: 0x001(1)
[1786029806.454621] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x824(4), participant_id: 0x001(1)
[1786029806.455336] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x824(6), subscriber_id: 0x824(4)
[1786029806.455638] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x825(2), participant_id: 0x001(1)
[1786029806.455704] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber
_id: 0x825(4), participant_id: 0x001(1)
[1786029806.456493] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader
_id: 0x825(6), subscriber_id: 0x825(4)
[1786029806.456811] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x0DD(2), participant_id: 0x001(1)
[1786029806.456919] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x0DD(3), participant_id: 0x001(1)
[1786029806.457518] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x0DD(5), publisher_id: 0x0DD(3)
[1786029806.458125] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x010(2), participant_id: 0x001(1)
[1786029806.458193] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x010(3), participant_id: 0x001(1)
[1786029806.458657] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x010(5), publisher_id: 0x010(3)
[1786029806.459339] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x106(2), participant_id: 0x001(1)
[1786029806.459401] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x106(3), participant_id: 0x001(1)
[1786029806.459882] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x106(5), publisher_id: 0x106(3)
[1786029806.460589] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x0A8(2), participant_id: 0x001(1)
[1786029806.460662] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x0A8(3), participant_id: 0x001(1)
[1786029806.461136] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x0A8(5), publisher_id: 0x0A8(3)
[1786029806.461423] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x014(2), participant_id: 0x001(1)
[1786029806.461481] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x014(3), participant_id: 0x001(1)
[1786029806.461887] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x014(5), publisher_id: 0x014(3)
[1786029806.462259] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x01B(2), participant_id: 0x001(1)
[1786029806.462318] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x01B(3), participant_id: 0x001(1)
[1786029806.463044] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x01B(5), publisher_id: 0x01B(3)
[1786029806.463726] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x05C(2), participant_id: 0x001(1)
[1786029806.463817] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x05C(3), participant_id: 0x001(1)
[1786029806.464305] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x05C(5), publisher_id: 0x05C(3)
[1786029806.465616] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x062(2), participant_id: 0x001(1)
[1786029806.465884] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x062(3), participant_id: 0x001(1)
[1786029806.466639] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x062(5), publisher_id: 0x062(3)
[1786029806.466953] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x09F(2), participant_id: 0x001(1)
[1786029806.467038] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x09F(3), participant_id: 0x001(1)
[1786029806.467759] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x09F(5), publisher_id: 0x09F(3)
[1786029806.468222] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x0A5(2), participant_id: 0x001(1)
[1786029806.468331] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x0A5(3), participant_id: 0x001(1)
[1786029806.468819] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x0A5(5), publisher_id: 0x0A5(3)
[1786029806.470601] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x0CC(2), participant_id: 0x001(1)
[1786029806.470801] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x0CC(3), participant_id: 0x001(1)
[1786029806.471424] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x0CC(5), publisher_id: 0x0CC(3)
[1786029806.471678] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x0F3(2), participant_id: 0x001(1)
[1786029806.471754] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x0F3(3), participant_id: 0x001(1)
[1786029806.472022] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x0F3(5), publisher_id: 0x0F3(3)
[1786029806.472269] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x10F(2), participant_id: 0x001(1)
[1786029806.472353] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x10F(3), participant_id: 0x001(1)
[1786029806.472859] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x10F(5), publisher_id: 0x10F(3)
[1786029806.473157] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x112(2), participant_id: 0x001(1)
[1786029806.473210] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x112(3), participant_id: 0x001(1)
[1786029806.473623] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x112(5), publisher_id: 0x112(3)
[1786029806.473879] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x12A(2), participant_id: 0x001(1)
[1786029806.473927] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x12A(3), participant_id: 0x001(1)
[1786029806.474252] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x12A(5), publisher_id: 0x12A(3)
[1786029806.474618] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x11D(2), participant_id: 0x001(1)
[1786029806.474684] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x11D(3), participant_id: 0x001(1)
[1786029806.475195] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x11D(5), publisher_id: 0x11D(3)
[1786029806.475628] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x124(2), participant_id: 0x001(1)
[1786029806.475945] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x124(3), participant_id: 0x001(1)
[1786029806.476273] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x124(5), publisher_id: 0x124(3)
[1786029806.477126] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x121(2), participant_id: 0x001(1)
[1786029806.477213] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x121(3), participant_id: 0x001(1)
[1786029806.479085] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x121(5), publisher_id: 0x121(3)
[1786029806.479481] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x125(2), participant_id: 0x001(1)
[1786029806.479751] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x125(3), participant_id: 0x001(1)
[1786029806.480272] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x125(5), publisher_id: 0x125(3)
[1786029806.480453] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x127(2), participant_id: 0x001(1)
[1786029806.480504] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x127(3), participant_id: 0x001(1)
[1786029806.480815] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x127(5), publisher_id: 0x127(3)
[1786029806.481399] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x12B(2), participant_id: 0x001(1)
[1786029806.481464] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
id: 0x12B(3), participant_id: 0x001(1)
[1786029806.481820] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter
_id: 0x12B(5), publisher_id: 0x12B(3)
[1786029806.482212] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id:
0x130(2), participant_id: 0x001(1)
[1786029806.482283] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_
